{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1011, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 13.67, 'pressure': 1019, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 15.88, 'pressure': 1016, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 11.67, 'pressure': 1016, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 7.23, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 8.63, 'pressure': 1005, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 7.47, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.62, 'pressure': 1004, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.19, 'pressure': 985, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9, 'pressure': 976, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.41, 'pressure': 1022, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 7.4, 'pressure': 1010, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.88, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.75, 'pressure': 1012, 'humidity': 88, 'description': 'light rain'}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1013, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.64, 'pressure': 1018, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 88, 'description': 'light rain'}
{'city': 'Rome', 'temperature': 16.45, 'pressure': 1011, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.11, 'pressure': 999, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 24.08, 'pressure': 1005, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1003, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 2.61, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1029, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 7.13, 'pressure': 1017, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 14.27, 'pressure': 1001, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.01, 'pressure': 995, 'humidity': 63, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.06, 'pressure': 1008, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.34, 'pressure': 1019, 'humidity': 92, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.15, 'pressure': 1014, 'humidity': 76, 'description': 'light rain'}
{'city': 'Ljubljana', 'temperature': 14.82, 'pressure': 1012, 'humidity': 96, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 14.03, 'pressure': 1020, 'humidity': 90, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.05, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 8.98, 'pressure': 1021, 'humidity': 80, 'description': 'light intensity drizzle'}
{'city': 'Ankara', 'temperature': 13.45, 'pressure': 1010, 'humidity': 45, 'description': 'clear sky'}
