{'city': 'Seoul', 'description': u'few clouds', 'humidity': 91, 'temperature': 25.67, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.97, 'pressure': 1020}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 1.58, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.2, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.11, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.2, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.66, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.97, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.88, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.51, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 62, 'temperature': 19.46, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 38.48, 'pressure': 1004}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.56, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 51, 'temperature': 16.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.25, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 26, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.2, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 29.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.04, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 85, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.56, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 5.56, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.92, 'pressure': 999}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 90, 'temperature': 14.97, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.03, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.39, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 20.41, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.41, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.13, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.01, 'pressure': 1008}
