{'city': 'Seoul', 'temperature': -0.49, 'pressure': 1032, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.39, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.16, 'pressure': 1016, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 7.62, 'pressure': 998, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 5.68, 'pressure': 992, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 3.22, 'pressure': 997, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.51, 'pressure': 1000, 'humidity': 71, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.99, 'pressure': 995, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.2, 'pressure': 1001, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 2.48, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.88, 'pressure': 993, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 5.88, 'pressure': 980, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.01, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 11.34, 'pressure': 998, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 992, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.04, 'pressure': 1021, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.82, 'pressure': 1018, 'humidity': 55, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 18.9, 'pressure': 1006, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.18, 'pressure': 1024, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.06, 'pressure': 1026, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 7.49, 'pressure': 1005, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 995, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.35, 'pressure': 1018, 'humidity': 11, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.24, 'pressure': 989, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 17.38, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.54, 'pressure': 961, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.31, 'pressure': 1001, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 11.52, 'pressure': 1023, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 9.87, 'pressure': 999, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.36, 'pressure': 989, 'humidity': 81, 'description': "u'shower rain"}
{'city': 'Madrid', 'temperature': 6.52, 'pressure': 1010, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 2.67, 'pressure': 1012, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.2, 'pressure': 999, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 7.86, 'pressure': 1022, 'humidity': 49, 'description': "u'few clouds"}
