{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.26, 'pressure': 1024}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.22, 'pressure': 1020}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 5.95, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.4, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.25, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.1, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 11.62, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 8.04, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.54, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.14, 'pressure': 1026}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 87, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 23.85, 'pressure': 1018}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 6.81, 'pressure': 1027}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.95, 'pressure': 1014}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.13, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.76, 'pressure': 1020}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.16, 'pressure': 1022}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.65, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.04, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.89, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 83, 'temperature': 9.5, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 9.55, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 72, 'temperature': 14.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.85, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.43, 'pressure': 1024}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 6.75, 'pressure': 984}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.34, 'pressure': 1028}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 20.84, 'pressure': 1020}
