{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 78, 'temperature': 26.21, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.14, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.26, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.32, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.23, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.51, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.47, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.39, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.71, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.52, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.06, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.3, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.85, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 31.24, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.85, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.66, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.04, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 11.33, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.04, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.54, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'shower rain', 'humidity': 80, 'temperature': 18.97, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.29, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.55, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 15.24, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.04, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.54, 'pressure': 1014}
