{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.3, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.02, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.42, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.96, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.39, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.11, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 37, 'temperature': 21.38, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.54, 'pressure': 1022}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.02, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.79, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.26, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.51, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.32, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 27.88, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.24, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.48, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 4.16, 'pressure': 1017}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.84, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.02, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.34, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.47, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.31, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.43, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.31, 'pressure': 1024}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 30.38, 'pressure': 1011}
