{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 15.77, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 6.97, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.05, 'pressure': 1013}
{'city': 'Brussels', 'description': u'heavy intensity rain', 'humidity': 91, 'temperature': 17.85, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.05, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 17.81, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 45, 'temperature': 21.79, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.73, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 75, 'temperature': 21.01, 'pressure': 1010}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 20.44, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 33.39, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.56, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.3, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 29.04, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 84, 'temperature': 28.57, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 16.94, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 18.69, 'pressure': 1002}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 12.64, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.62, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.09, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.05, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.38, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 27.16, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 35.13, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 24.65, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.72, 'pressure': 1005}
