{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1001, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 6.32, 'pressure': 1015, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 8.57, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 20.15, 'pressure': 1019, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.44, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 14.21, 'pressure': 1014, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 19.9, 'pressure': 1014, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 18.24, 'pressure': 1020, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 24.23, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 21.69, 'pressure': 1026, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 18.88, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 23.26, 'pressure': 1007, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.11, 'pressure': 1013, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 21.18, 'pressure': 1006, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.4, 'pressure': 1017, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.03, 'pressure': 1012, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.19, 'pressure': 1012, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 22.9, 'pressure': 1012, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.36, 'pressure': 1013, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1026, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.92, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.79, 'pressure': 1024, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.34, 'pressure': 1014, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 25.53, 'pressure': 1020, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 25.41, 'pressure': 1018, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.03, 'pressure': 1021, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 21.04, 'pressure': 1020, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 18.41, 'pressure': 1004, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.1, 'pressure': 1000, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.8, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.56, 'pressure': 1020, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1013, 'humidity': 49, 'description': "u'scattered clouds"}
