{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 54, 'temperature': 30.41, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.43, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 15.99, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 26.1, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 19.85, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.91, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.11, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 30.4, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.86, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 14.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.38, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 23.66, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.32, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 31.79, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.28, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.31, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.6, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.63, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.99, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 25.98, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.05, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.41, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.5, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 20.18, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.6, 'pressure': 1015}
