{'city': 'Seoul', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 75, 'temperature': 7.99, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.33, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.42, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 95, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.03, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.02, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 59, 'temperature': 16.19, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 16.11, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.41, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.47, 'pressure': 1022}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.83, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.91, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.04, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 26.35, 'pressure': 1006}
{'city': 'iga', 'description': u'light rain', 'humidity': 95, 'temperature': 27.21, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 22.56, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.96, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 13.1, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 18.19, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.43, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 72, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.77, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.44, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.96, 'pressure': 1020}
{'city': 'holm', 'description': u'few clouds', 'humidity': 43, 'temperature': 17.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.77, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 42, 'temperature': 29.56, 'pressure': 1009}
