{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.9, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.39, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.38, 'pressure': 1015}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 93, 'temperature': 15.83, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.15, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 84, 'temperature': 18.26, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.08, 'pressure': 1007}
{'city': 'Paris', 'description': u'light rain', 'humidity': 66, 'temperature': 19.06, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.64, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.1, 'pressure': 1003}
{'city': 'Budapest', 'description': u'mist', 'humidity': 89, 'temperature': 21.53, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.95, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.56, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.81, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 27.9, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 94, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 13, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.74, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 6.32, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.53, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.29, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.96, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.63, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 18.4, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.52, 'pressure': 1006}
