{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 25.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.29, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.76, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.92, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.61, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.54, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.63, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.42, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.84, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.23, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.68, 'pressure': 1007}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.09, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.47, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.53, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 88, 'temperature': 27.36, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.5, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.61, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.64, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 17.78, 'pressure': 1000}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.64, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 18.04, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.17, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.58, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.16, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.75, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.73, 'pressure': 1002}
