{'city': 'Seoul', 'temperature': 13.84, 'pressure': 1015, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.31, 'pressure': 1017, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.29, 'pressure': 1021, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 26.31, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 22.08, 'pressure': 1004, 'humidity': 67, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 10.76, 'pressure': 1016, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 25.47, 'pressure': 1013, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.09, 'pressure': 996, 'humidity': 95, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 1005, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 10.53, 'pressure': 1003, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 24.67, 'pressure': 1007, 'humidity': 55, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 20.99, 'pressure': 995, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.71, 'pressure': 1019, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 26.65, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 1015, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 12.66, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.5, 'pressure': 1014, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 17.55, 'pressure': 1012, 'humidity': 56, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1015, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 12.56, 'pressure': 1013, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 20.08, 'pressure': 1007, 'humidity': 52, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 18.2, 'pressure': 1018, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 18.82, 'pressure': 1000, 'humidity': 83, 'description': 'shower rain'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1010, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.41, 'pressure': 987, 'humidity': 96, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 17.86, 'pressure': 1012, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1018, 'humidity': 66, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 24.72, 'pressure': 1015, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.72, 'pressure': 1019, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 25.6, 'pressure': 1020, 'humidity': 35, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.66, 'pressure': 1012, 'humidity': 73, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 24.71, 'pressure': 1016, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.66, 'pressure': 1019, 'humidity': 24, 'description': 'clear sky'}
