{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 91, 'temperature': 24.75, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 15.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 37, 'temperature': 20.99, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.74, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.44, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 19, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.88, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.71, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.33, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.15, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.22, 'pressure': 1017}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.13, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 8.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.36, 'pressure': 1011}
{'city': 'iga', 'description': u'clear sky', 'humidity': 78, 'temperature': 31.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.95, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 18.64, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 11.33, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.73, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.52, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.32, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.23, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 16.6, 'pressure': 1030}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.05, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.32, 'pressure': 1018}
