{'city': 'Seoul', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 24.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 27.07, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.24, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.43, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.43, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.26, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.49, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 19.32, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.38, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.99, 'pressure': 1015}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.55, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.61, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.15, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.65, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 19.06, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.61, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.25, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.74, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.66, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.16, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.89, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.83, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 79, 'temperature': 23.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.71, 'pressure': 1013}
