{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 24.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.62, 'pressure': 1010}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.47, 'pressure': 1030}
{'city': 'Vienna', 'description': u'very heavy rain', 'humidity': 59, 'temperature': 24.91, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.2, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'light rain', 'humidity': 61, 'temperature': 24.09, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.13, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.53, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.15, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 11.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.05, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.86, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.08, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 29, 'temperature': 26.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.85, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 10.25, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 15.67, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.27, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.94, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.79, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 11.94, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.89, 'pressure': 1014}
