{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 2.13, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.38, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 21.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.56, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.75, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.69, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.17, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.98, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.43, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.64, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.59, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 27.24, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.69, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.66, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 18.86, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.78, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.56, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.45, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.28, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.34, 'pressure': 1007}
