{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 5.94, 'pressure': 1007}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.86, 'pressure': 1015}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.81, 'pressure': 1024}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.46, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.82, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.65, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.3, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 72, 'temperature': 22.39, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.95, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.19, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.4, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 23.03, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.91, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 10, 'temperature': 30.69, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.07, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.78, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.79, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.05, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.44, 'pressure': 1023}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.58, 'pressure': 1018}
