{'city': 'Seoul', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.59, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 12.19, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 65, 'temperature': 22.44, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.51, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.8, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.56, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.32, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 17.95, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 17.28, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.04, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.03, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.02, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.84, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.5, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 31.27, 'pressure': 1015}
{'city': 'iga', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.2, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 15.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.88, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.57, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.95, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.6, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 21.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 19.96, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.24, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.86, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 16.74, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.76, 'pressure': 1009}
