{'city': 'Seoul', 'temperature': 9.74, 'pressure': 1023, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': -0.25, 'pressure': 1035, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 11.43, 'pressure': 1009, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 14.21, 'pressure': 1007, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 11.98, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.91, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 14.61, 'pressure': 1004, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.41, 'pressure': 1000, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': -0.07, 'pressure': 1002, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 1.54, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.19, 'pressure': 997, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 14.03, 'pressure': 990, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.56, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 18.37, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1011, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 11.32, 'pressure': 1022, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.16, 'pressure': 1013, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 23.98, 'pressure': 1016, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 17.39, 'pressure': 1021, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 13.62, 'pressure': 1024, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 11.61, 'pressure': 1005, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 11.04, 'pressure': 995, 'humidity': 99, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.82, 'pressure': 1021, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 12.44, 'pressure': 994, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 12.5, 'pressure': 1012, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.33, 'pressure': 1001, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 13.96, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.26, 'pressure': 1013, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 18.77, 'pressure': 1006, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 15.87, 'pressure': 1010, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.4, 'pressure': 1009, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 6.03, 'pressure': 1003, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 10.83, 'pressure': 1003, 'humidity': 77, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 21.12, 'pressure': 1018, 'humidity': 44, 'description': "u'clear sky"}
