{'city': 'Seoul', 'temperature': 19.21, 'pressure': 1022, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.01, 'pressure': 1015, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.95, 'pressure': 1027, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 20.45, 'pressure': 1019, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 17.17, 'pressure': 1026, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.57, 'pressure': 996, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.65, 'pressure': 1024, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 10.27, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 5.55, 'pressure': 999, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 4.32, 'pressure': 995, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.12, 'pressure': 1027, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 12.62, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 25.6, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 21.91, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1022, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.83, 'pressure': 1012, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.48, 'pressure': 1015, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 5.9, 'pressure': 1018, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.25, 'pressure': 1023, 'humidity': 67, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.14, 'pressure': 1023, 'humidity': 97, 'description': 'moderate rain'}
{'city': 'Vilnius', 'temperature': 7.7, 'pressure': 1005, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.6, 'pressure': 1026, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1028, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.6, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1010, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.05, 'pressure': 1024, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 10.08, 'pressure': 1016, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 22.87, 'pressure': 1018, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.12, 'pressure': 1017, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 19.06, 'pressure': 1022, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.85, 'pressure': 1027, 'humidity': 48, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.7, 'pressure': 988, 'humidity': 95, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 16.95, 'pressure': 1029, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.22, 'pressure': 1018, 'humidity': 44, 'description': 'clear sky'}
