{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.04, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 13.12, 'pressure': 1015}
{'city': 'Canberra', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 12.34, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.98, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.55, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.14, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.38, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.6, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1027}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1025}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.89, 'pressure': 1011}
{'city': 'Athens', 'description': u'light rain', 'humidity': 77, 'temperature': 25.19, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.75, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 9.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.91, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.93, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 26.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 25.24, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.32, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.57, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.63, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.22, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.75, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.4, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.83, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 25.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.32, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.21, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 29.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.31, 'pressure': 1012}
