{'city': 'Seoul', 'temperature': 17.03, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 1006, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 11.39, 'pressure': 1024, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 19.25, 'pressure': 1021, 'humidity': 66, 'description': 'moderate rain'}
{'city': 'Brussels', 'temperature': 19.02, 'pressure': 1022, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.74, 'pressure': 997, 'humidity': 95, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.87, 'pressure': 1018, 'humidity': 86, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.2, 'pressure': 1018, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.72, 'pressure': 1009, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.45, 'pressure': 1009, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 22.91, 'pressure': 1024, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.88, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 27.47, 'pressure': 1019, 'humidity': 43, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 14.81, 'pressure': 1020, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1002, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.84, 'pressure': 1011, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 25.91, 'pressure': 1014, 'humidity': 39, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 5.57, 'pressure': 1014, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.83, 'pressure': 1014, 'humidity': 93, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1016, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 8.37, 'pressure': 1014, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 19.42, 'pressure': 1023, 'humidity': 45, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 12.75, 'pressure': 1023, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 19.59, 'pressure': 1018, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 10.06, 'pressure': 1002, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 8.68, 'pressure': 1016, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.85, 'pressure': 1017, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 25.92, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 15.97, 'pressure': 1020, 'humidity': 61, 'description': 'moderate rain'}
{'city': 'Ljubljana', 'temperature': 19.35, 'pressure': 1021, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 24.01, 'pressure': 1026, 'humidity': 40, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1008, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.75, 'pressure': 1026, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.06, 'pressure': 1016, 'humidity': 37, 'description': 'overcast clouds'}
