{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.34, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 83, 'temperature': 7.58, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.65, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.26, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.88, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 76, 'temperature': 19.69, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.28, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.03, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.29, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 29.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.2, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 74, 'temperature': 30.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.18, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 28.02, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.49, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.97, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 55, 'temperature': 18.91, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.94, 'pressure': 1014}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.59, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.26, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.63, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.5, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.47, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 36.71, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.45, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 31.03, 'pressure': 1011}
