{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.98, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.66, 'pressure': 1022}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 19.15, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 53, 'temperature': 25.7, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.65, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.6, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.94, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.66, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.37, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.5, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.78, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.65, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.57, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 26.02, 'pressure': 1001}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 22.42, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 13.03, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 78, 'temperature': 17.4, 'pressure': 1007}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 7.23, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.86, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.24, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.71, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.58, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.99, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.67, 'pressure': 1012}
