{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.46, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 10.98, 'pressure': 1011}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 85, 'temperature': 16.85, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.74, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.98, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.19, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.78, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.53, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.61, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.61, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.04, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.23, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 4.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.18, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.22, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.71, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 30.75, 'pressure': 1001}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 47, 'temperature': 31.14, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.84, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 6.32, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.57, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.68, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.3, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.98, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.8, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 82, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 17.37, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.31, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 14.02, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.23, 'pressure': 1003}
