{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.99, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 34.52, 'pressure': 1013}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 78, 'temperature': 13.31, 'pressure': 1027}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.91, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.56, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.76, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 14.21, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 90, 'temperature': 12.66, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 94, 'temperature': 14.72, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.19, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.42, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.46, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.9, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 26.92, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 65, 'temperature': 31.34, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 31.01, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 7.45, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 12.87, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 70, 'temperature': 8.87, 'pressure': 1021}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 13.4, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.21, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.35, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.12, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.5, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 16.51, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 14.3, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.52, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.55, 'pressure': 1006}
