{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 22.84, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 33.25, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.15, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.86, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 16, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.36, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.34, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 67, 'temperature': 16.23, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 15.55, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.63, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.04, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.51, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.51, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.52, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.14, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.4, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 23.02, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 35, 'temperature': 24.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.92, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 68, 'temperature': 8.11, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.38, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.62, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.78, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.66, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 75, 'temperature': 20.83, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 20, 'temperature': 30.15, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.23, 'pressure': 1004}
