{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 30.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.33, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.18, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.74, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.59, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.7, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 14.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 13.77, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 20.24, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.58, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.55, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 32.16, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 71, 'temperature': 28.92, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 87, 'temperature': 28.23, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 14.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 99, 'temperature': 17.69, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 19.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.11, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 7.88, 'pressure': 1019}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.1, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 16.83, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.28, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.86, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 12.43, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 94, 'temperature': 17.02, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.67, 'pressure': 1008}
