{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 22.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.21, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.71, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.57, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.43, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.26, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.25, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.32, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.11, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 22.97, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.77, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 34.84, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 25.24, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.47, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 25.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.82, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 8.28, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 11.23, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.67, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.12, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.74, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 27.84, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.92, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.86, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.6, 'pressure': 1010}
