{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 21.92, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 8.9, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 90, 'temperature': 17.07, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 86, 'temperature': 16.07, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.29, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.24, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.88, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 16.88, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.55, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 24.14, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.58, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.14, 'pressure': 1002}
{'city': 'iga', 'description': u'few clouds', 'humidity': 98, 'temperature': 28.06, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 91, 'temperature': 13.91, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 4.53, 'pressure': 1029}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 78, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 19.99, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.69, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 93, 'temperature': 18.46, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.42, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.62, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.74, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.1, 'pressure': 1001}
