{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 19.3, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 21, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.06, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.06, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.59, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.94, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.9, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.04, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.71, 'pressure': 1021}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 50, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 28.38, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.76, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.59, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.24, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.03, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.76, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 19.13, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 15.77, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 12, 'temperature': 29.82, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.07, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 23.06, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.21, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 26.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.35, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.85, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.34, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 52, 'temperature': 20.18, 'pressure': 1017}
