{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 22.47, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 1.48, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 24.58, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.1, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 75, 'temperature': 15.25, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.75, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 17.66, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.59, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.36, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 29.06, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.82, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.72, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.96, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.92, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.83, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.9, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.67, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 18.94, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 7.11, 'pressure': 992}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 17.18, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.48, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.95, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 73, 'temperature': 23.75, 'pressure': 1011}
{'city': 'Madrid', 'description': u'light intensity shower rain', 'humidity': 32, 'temperature': 31.5, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.44, 'pressure': 997}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 29.24, 'pressure': 1011}
