{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 6.72, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.46, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.01, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.4, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.78, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.91, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 71, 'temperature': 18.82, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.92, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 32.42, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.05, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.16, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 21.96, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.49, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 27.55, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.42, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 80, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.04, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 11.58, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.99, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.59, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.13, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.82, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.96, 'pressure': 1016}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.62, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.35, 'pressure': 1004}
