{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 22.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.78, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 0, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.73, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 67, 'temperature': 26.75, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.3, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 14.4, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 96, 'temperature': 14.8, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 90, 'temperature': 16.5, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 19.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.55, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.93, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.39, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 27, 'temperature': 32.68, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.68, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 30.32, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.78, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.61, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.31, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 29, 'temperature': 26.05, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.32, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.27, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.66, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.62, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 21.03, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.51, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.54, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.69, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.32, 'pressure': 996}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 42, 'temperature': 21.58, 'pressure': 1013}
