{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.8, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.56, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 5.4, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.97, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16, 'pressure': 992}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.65, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 17.92, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 97, 'temperature': 15.78, 'pressure': 991}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 16.05, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.85, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.65, 'pressure': 1000}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 89, 'temperature': 17.67, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.42, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.71, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.82, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 29.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 30.9, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.5, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'mist', 'humidity': 94, 'temperature': 17.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.82, 'pressure': 997}
{'city': 'Mexico City', 'description': u'thunderstorm with heavy rain', 'humidity': 63, 'temperature': 17.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.46, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 82, 'temperature': 7.33, 'pressure': 1026}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 14.11, 'pressure': 994}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.9, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.76, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.55, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 18.45, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.48, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.84, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.42, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.15, 'pressure': 1010}
