{'city': 'Seoul', 'temperature': 1.3, 'pressure': 1029, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.78, 'pressure': 1012, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.35, 'pressure': 1018, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 10.14, 'pressure': 1003, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 8.09, 'pressure': 1006, 'humidity': 85, 'description': "u'shower rain"}
{'city': 'Ottawa', 'temperature': -2.62, 'pressure': 1026, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 6.33, 'pressure': 998, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.87, 'pressure': 1001, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 6.38, 'pressure': 1005, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Helsinki', 'temperature': 6.87, 'pressure': 1004, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 10.5, 'pressure': 1010, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 8.92, 'pressure': 989, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 24.42, 'pressure': 1008, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 8.32, 'pressure': 1000, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1009, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 11.04, 'pressure': 1020, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1014, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 10.39, 'pressure': 1024, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 13.54, 'pressure': 1021, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.54, 'pressure': 1024, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.95, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.92, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1019, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 9.07, 'pressure': 1002, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 12.59, 'pressure': 1022, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.65, 'pressure': 1005, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.23, 'pressure': 998, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.03, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.98, 'pressure': 1002, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 10.68, 'pressure': 1006, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.97, 'pressure': 1018, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 6.35, 'pressure': 1010, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.49, 'pressure': 1011, 'humidity': 78, 'description': "u'light intensity shower rain"}
{'city': 'Ankara', 'temperature': 20.55, 'pressure': 1014, 'humidity': 38, 'description': "u'scattered clouds"}
