{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.77, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 45, 'temperature': 21.21, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.5, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.14, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 10.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.6, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.31, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.76, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.47, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.89, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 25.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.34, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 26.82, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.99, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 25.87, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.97, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.14, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 94, 'temperature': 12.39, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.63, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.1, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.27, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.84, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.03, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 79, 'temperature': 7.6, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.71, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 17.3, 'pressure': 1016}
