{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.49, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.94, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 19.93, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 24.43, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.28, 'pressure': 1004, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.3, 'pressure': 1020, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 14.8, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.98, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.34, 'pressure': 1011, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 28.14, 'pressure': 1019, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.84, 'pressure': 1006, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.65, 'pressure': 1016, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 17.13, 'pressure': 1019, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 15.19, 'pressure': 1009, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.95, 'pressure': 1010, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.08, 'pressure': 1013, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.59, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.42, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.85, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 21.1, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.01, 'pressure': 1012, 'humidity': 87, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.5, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.33, 'pressure': 1011, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 10.17, 'pressure': 1004, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 13.26, 'pressure': 1019, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 27.94, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.95, 'pressure': 1020, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 20.4, 'pressure': 1021, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 26.73, 'pressure': 1022, 'humidity': 34, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.62, 'pressure': 1018, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.28, 'pressure': 1023, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.08, 'pressure': 1013, 'humidity': 30, 'description': 'few clouds'}
