{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.84, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 9.37, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.06, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 96, 'temperature': 13.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.62, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 94, 'temperature': 17.29, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.19, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 25.35, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.96, 'pressure': 1012}
{'city': 'Athens', 'description': u'light rain', 'humidity': 46, 'temperature': 25.71, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.67, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 53, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.08, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 19.93, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 28.2, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.99, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.19, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.46, 'pressure': 1009}
{'city': 'Oslo', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 17.97, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.64, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.47, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.8, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 23.15, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.23, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 21.59, 'pressure': 1013}
