{'city': 'Seoul', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 24.6, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 94, 'temperature': 2.87, 'pressure': 1035}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.33, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.38, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.86, 'pressure': 1022}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.87, 'pressure': 1002}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 89, 'temperature': 16.96, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 18.73, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 17.7, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.26, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.35, 'pressure': 987}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 18.19, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.11, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.49, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 26.02, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.05, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 23.49, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.93, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.3, 'pressure': 1000}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 9.51, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.42, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.1, 'pressure': 999}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.93, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 19.59, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.26, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.55, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 29, 'temperature': 29.27, 'pressure': 1008}
