{'city': 'Seoul', 'temperature': 25.66, 'pressure': 1010, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 24.91, 'pressure': 1009, 'humidity': 31, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 11.08, 'pressure': 1013, 'humidity': 44, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 18.96, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 18.16, 'pressure': 1012, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 13.03, 'pressure': 1014, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 16.67, 'pressure': 1015, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 11.12, 'pressure': 1019, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 12.68, 'pressure': 1022, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 13.08, 'pressure': 1023, 'humidity': 93, 'description': "u'shower rain"}
{'city': 'Paris', 'temperature': 17.79, 'pressure': 1013, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 13.21, 'pressure': 1017, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 23.72, 'pressure': 1012, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.27, 'pressure': 1014, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.47, 'pressure': 1000, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.22, 'pressure': 1014, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.29, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 21.52, 'pressure': 1015, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 33.33, 'pressure': 1008, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 30.68, 'pressure': 1010, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 16.74, 'pressure': 1014, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.79, 'pressure': 1016, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.74, 'pressure': 1011, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.63, 'pressure': 1012, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.35, 'pressure': 1021, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': 15.35, 'pressure': 1017, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.57, 'pressure': 1014, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 18.27, 'pressure': 1014, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.4, 'pressure': 1015, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 20.75, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.17, 'pressure': 1023, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 16.38, 'pressure': 1016, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 16.63, 'pressure': 1011, 'humidity': 100, 'description': "u'scattered clouds"}
