{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.61, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 25.44, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.76, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.5, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.51, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.99, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.21, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.01, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.48, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.87, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 5.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.58, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.53, 'pressure': 1003}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 87, 'temperature': 26.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.93, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 18.74, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.69, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.66, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.04, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.82, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.41, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.18, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.16, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.23, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.34, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.23, 'pressure': 1007}
