{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.46, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 14.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.1, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.1, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.9, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.39, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.1, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.01, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.49, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.64, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 34.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.06, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.2, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.51, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.88, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.98, 'pressure': 1008}
