{'city': 'Seoul', 'temperature': 18.95, 'pressure': 1023, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 6, 'pressure': 1017, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 8.56, 'pressure': 1016, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 23.68, 'pressure': 1021, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Brussels', 'temperature': 16.5, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.45, 'pressure': 1010, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 19.38, 'pressure': 1016, 'humidity': 63, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.3, 'pressure': 1009, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 11.02, 'pressure': 987, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.92, 'pressure': 978, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 18.29, 'pressure': 1016, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 13.36, 'pressure': 1002, 'humidity': 90, 'description': 'mist'}
{'city': 'Athens', 'temperature': 22.66, 'pressure': 1021, 'humidity': 42, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 21.57, 'pressure': 1017, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 985, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.67, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.92, 'pressure': 1015, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.34, 'pressure': 1009, 'humidity': 94, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 20.23, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.57, 'pressure': 1021, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.47, 'pressure': 1003, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.36, 'pressure': 1016, 'humidity': 69, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1021, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 13.68, 'pressure': 1013, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.81, 'pressure': 996, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 18.83, 'pressure': 1009, 'humidity': 70, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.25, 'pressure': 1017, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.18, 'pressure': 1018, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 19.67, 'pressure': 1020, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 20.28, 'pressure': 1023, 'humidity': 42, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 11.2, 'pressure': 995, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 20.59, 'pressure': 1023, 'humidity': 40, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.72, 'pressure': 1021, 'humidity': 32, 'description': 'clear sky'}
