{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.69, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.02, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.12, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 26.39, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 56, 'temperature': 25.41, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 59, 'temperature': 18.76, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 17.61, 'pressure': 995}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 88, 'temperature': 22.88, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.36, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.39, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.58, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.64, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.7, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.29, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 83, 'temperature': 28.27, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.46, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.21, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 4.9, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.92, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 81, 'temperature': 20.54, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.18, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.85, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.35, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.48, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.16, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 26.29, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.34, 'pressure': 1007}
