{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 65, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.11, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.12, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 22.91, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 90, 'temperature': 17.01, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.16, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 82, 'temperature': 19.45, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.38, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.04, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.8, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.44, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.93, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.62, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.88, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.04, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 91, 'temperature': 13.55, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 20.89, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.59, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 17.02, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.06, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.73, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.34, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.67, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.99, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 29.2, 'pressure': 1017}
