{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 22.66, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.41, 'pressure': 1038}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.64, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.2, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.68, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 95, 'temperature': 12.67, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.16, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.3, 'pressure': 996}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.62, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.66, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.64, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.75, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 86, 'temperature': 18.07, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.01, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.91, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 53, 'temperature': 34.13, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.47, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 8.4, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 16.64, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.23, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 8.72, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 12.54, 'pressure': 996}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.76, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.32, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.84, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 11.92, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.11, 'pressure': 1006}
