{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 75, 'temperature': 8.4, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.81, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.07, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.56, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.39, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 15.32, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.21, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.61, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 21, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.99, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.44, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22.22, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 23, 'temperature': 26.77, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.97, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.13, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.67, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.94, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.2, 'pressure': 1016}
