{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 81, 'temperature': 28.83, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 48, 'temperature': 17.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 14.06, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.41, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.1, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 18.48, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.71, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.36, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 27, 'temperature': 33.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.41, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 76, 'temperature': 6.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.8, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 80, 'temperature': 31.19, 'pressure': 1010}
{'city': 'iga', 'description': u'clear sky', 'humidity': 69, 'temperature': 32.07, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.51, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.82, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.87, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 84, 'temperature': 5.64, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.82, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.44, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.52, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.2, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.77, 'pressure': 1015}
