{'city': 'Seoul', 'temperature': 14.21, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.36, 'pressure': 1020, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.75, 'pressure': 1017, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 23.77, 'pressure': 1018, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Brussels', 'temperature': 16.53, 'pressure': 1014, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 9.75, 'pressure': 1011, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.73, 'pressure': 1017, 'humidity': 80, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 12.91, 'pressure': 1011, 'humidity': 64, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 991, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.08, 'pressure': 982, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.01, 'pressure': 1015, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.54, 'pressure': 1002, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 22.76, 'pressure': 1019, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 24.42, 'pressure': 1016, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 4.1, 'pressure': 994, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 12.09, 'pressure': 1012, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1015, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.36, 'pressure': 1010, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.68, 'pressure': 1018, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 14.94, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1005, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.38, 'pressure': 1015, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.02, 'pressure': 1016, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.53, 'pressure': 1010, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 10.79, 'pressure': 1013, 'humidity': 91, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 11.37, 'pressure': 1000, 'humidity': 46, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 15.27, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.7, 'pressure': 1017, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.19, 'pressure': 1016, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 22.7, 'pressure': 1019, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 27.61, 'pressure': 1021, 'humidity': 28, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.31, 'pressure': 997, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 23.68, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.08, 'pressure': 1019, 'humidity': 28, 'description': 'clear sky'}
