{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 17.66, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.11, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.25, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 79, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.13, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 13.98, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.22, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.38, 'pressure': 1002}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 18.28, 'pressure': 1011}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.24, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 28.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'haze', 'humidity': 59, 'temperature': 22.1, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.37, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.11, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.2, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.54, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 18.04, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 97, 'temperature': 11.73, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 20.34, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 18.38, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.99, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 82, 'temperature': 18.88, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.63, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.9, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.14, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 31.51, 'pressure': 1009}
