{'city': 'Seoul', 'temperature': 26.19, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 12.37, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.77, 'pressure': 1038, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 23.54, 'pressure': 1011, 'humidity': 45, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 19.65, 'pressure': 1010, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 22.96, 'pressure': 1012, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.31, 'pressure': 1008, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 15.94, 'pressure': 999, 'humidity': 76, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 20.19, 'pressure': 1006, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 19.25, 'pressure': 1006, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 21.88, 'pressure': 1012, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 18.07, 'pressure': 1005, 'humidity': 68, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 27.54, 'pressure': 1004, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Budapest', 'temperature': 24.37, 'pressure': 1010, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1001, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 17.9, 'pressure': 1013, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.82, 'pressure': 1007, 'humidity': 22, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.94, 'pressure': 1018, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 29.82, 'pressure': 1006, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.24, 'pressure': 1010, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1007, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 18.39, 'pressure': 1009, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1019, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 17.38, 'pressure': 1008, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 4.81, 'pressure': 1026, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 13.89, 'pressure': 994, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 22.47, 'pressure': 1007, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.36, 'pressure': 1011, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 22.9, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.87, 'pressure': 1011, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 34.24, 'pressure': 1012, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 26.95, 'pressure': 1006, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 22.28, 'pressure': 1013, 'humidity': 51, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 32.6, 'pressure': 1002, 'humidity': 25, 'description': "u'scattered clouds"}
