{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 47, 'temperature': 16.24, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.96, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.58, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 18.7, 'pressure': 1008}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 14.73, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 14.58, 'pressure': 998}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.76, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.49, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 61, 'temperature': 16.89, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.36, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.35, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 33.91, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.15, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 26.39, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.75, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.84, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 24.51, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 7.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.92, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.81, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.33, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.64, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 99, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.92, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.27, 'pressure': 1000}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 67, 'temperature': 15.63, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.88, 'pressure': 1011}
