{'city': 'Seoul', 'description': u'haze', 'humidity': 64, 'temperature': 30.57, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 19.79, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 4.94, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 67, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.37, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 50, 'temperature': 22.61, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.38, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.63, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.89, 'pressure': 1016}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.36, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 28, 'temperature': 38.16, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.55, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.83, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 22, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 28.43, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.85, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 19.19, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.53, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 61, 'temperature': 19.25, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 19.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.61, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 67, 'temperature': 26.25, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.2, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 48, 'temperature': 19.01, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.45, 'pressure': 1005}
