{'city': 'Seoul', 'temperature': 11.76, 'pressure': 1017, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.84, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.24, 'pressure': 1010, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.65, 'pressure': 1028, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 2.07, 'pressure': 1032, 'humidity': 97, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': -8.71, 'pressure': 991, 'humidity': 95, 'description': "u'snow"}
{'city': 'Prague', 'temperature': 2.73, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.49, 'pressure': 1029, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1023, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': -0.53, 'pressure': 1023, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 2.58, 'pressure': 1031, 'humidity': 94, 'description': "u'scattered clouds"}
{'city': 'Berlin', 'temperature': 3.88, 'pressure': 1030, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.98, 'pressure': 1023, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.66, 'pressure': 1026, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 997, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.66, 'pressure': 1014, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1021, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 6.54, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.05, 'pressure': 1018, 'humidity': 46, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 15.25, 'pressure': 1018, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.83, 'pressure': 1021, 'humidity': 99, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1031, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.17, 'pressure': 1014, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 4.27, 'pressure': 1033, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1018, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -1.53, 'pressure': 1024, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.67, 'pressure': 1022, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 10.64, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.95, 'pressure': 1027, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.09, 'pressure': 1026, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 7.12, 'pressure': 1016, 'humidity': 90, 'description': "u'light rain"}
{'city': 'holm', 'temperature': 0.7, 'pressure': 1023, 'humidity': 92, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.51, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1023, 'humidity': 71, 'description': "u'clear sky"}
