{'city': 'Seoul', 'temperature': 14.62, 'pressure': 1012, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Washington, D.C.', 'temperature': 14.25, 'pressure': 1012, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 14.2, 'pressure': 1018, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 15.43, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.96, 'pressure': 1002, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 10.64, 'pressure': 1016, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.66, 'pressure': 1008, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.22, 'pressure': 992, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Tallinn', 'temperature': 9.39, 'pressure': 988, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 9.01, 'pressure': 987, 'humidity': 95, 'description': 'shower rain'}
{'city': 'Paris', 'temperature': 18.41, 'pressure': 1009, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Berlin', 'temperature': 19.53, 'pressure': 987, 'humidity': 71, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 18.43, 'pressure': 1017, 'humidity': 68, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 15.77, 'pressure': 1016, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 1019, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Dublin', 'temperature': 20.45, 'pressure': 1011, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.37, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.79, 'pressure': 1013, 'humidity': 92, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 17.42, 'pressure': 1012, 'humidity': 58, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.72, 'pressure': 1013, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 13.8, 'pressure': 1003, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.73, 'pressure': 1005, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.41, 'pressure': 1016, 'humidity': 57, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 12.78, 'pressure': 1000, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 12.54, 'pressure': 1007, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 7.92, 'pressure': 981, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 15.92, 'pressure': 1006, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.64, 'pressure': 1018, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 14.79, 'pressure': 1011, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.5, 'pressure': 1016, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 18.35, 'pressure': 1022, 'humidity': 62, 'description': 'light rain'}
{'city': 'holm', 'temperature': 8.84, 'pressure': 1004, 'humidity': 78, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 17.22, 'pressure': 1018, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 8.85, 'pressure': 1019, 'humidity': 64, 'description': 'clear sky'}
