{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.48, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.78, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 23.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.68, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.23, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 46, 'temperature': 24.23, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.67, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.11, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.54, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 31.92, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 25.31, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 22.04, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.66, 'pressure': 985}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 33, 'temperature': 27.95, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.72, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.91, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 54, 'temperature': 22.73, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 34.1, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 20.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.34, 'pressure': 1004}
