{'city': 'Seoul', 'temperature': 22.96, 'pressure': 1024, 'humidity': 40, 'description': 'few clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.13, 'pressure': 1013, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 18.71, 'pressure': 1010, 'humidity': 63, 'description': 'moderate rain'}
{'city': 'Vienna', 'temperature': 13.56, 'pressure': 1016, 'humidity': 89, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15, 'pressure': 1013, 'humidity': 92, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.9, 'pressure': 1008, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.92, 'pressure': 1014, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.8, 'pressure': 1006, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.13, 'pressure': 984, 'humidity': 80, 'description': 'light rain'}
{'city': 'Helsinki', 'temperature': 9.05, 'pressure': 975, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.82, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.97, 'pressure': 998, 'humidity': 83, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 17.33, 'pressure': 1021, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1020, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 983, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.85, 'pressure': 1010, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.7, 'pressure': 1011, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 23.8, 'pressure': 1018, 'humidity': 48, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 22.35, 'pressure': 1020, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 11.95, 'pressure': 1001, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.06, 'pressure': 1014, 'humidity': 65, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1021, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.98, 'pressure': 1012, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 16.59, 'pressure': 1012, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.54, 'pressure': 991, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.52, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.71, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.39, 'pressure': 1017, 'humidity': 94, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 11.42, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.73, 'pressure': 1022, 'humidity': 60, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.75, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.82, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1022, 'humidity': 80, 'description': 'clear sky'}
