{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.69, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': -1.52, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.44, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.96, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.98, 'pressure': 1006}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 89, 'temperature': 17.17, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.86, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.32, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.41, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 92, 'temperature': 15.22, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.96, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 89, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 76, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 67, 'temperature': 31.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.28, 'pressure': 1016}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 73, 'temperature': 13.29, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 15.82, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 13.13, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 84, 'temperature': 19.23, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.29, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.3, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.6, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.46, 'pressure': 1014}
