{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.84, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.77, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.05, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.93, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.81, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.69, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.62, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 47, 'temperature': 23.63, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 90, 'temperature': 16.99, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 17.6, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.57, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.54, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 33.01, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.41, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.06, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.13, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 26.69, 'pressure': 1006}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 26.61, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.24, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 33, 'temperature': 29.06, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.46, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.46, 'pressure': 1014}
{'city': 'Wellington', 'description': u'haze', 'humidity': 93, 'temperature': 10.95, 'pressure': 997}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 24.65, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.19, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 25.17, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.64, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.01, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.73, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.27, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.16, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.32, 'pressure': 1005}
