{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 28.29, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 23.31, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 49, 'temperature': 17.21, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 87, 'temperature': 17.36, 'pressure': 1023}
{'city': 'Brussels', 'description': u'fog', 'humidity': 96, 'temperature': 14.47, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.8, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 15.37, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.78, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 11.37, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 12.62, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.71, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.33, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.39, 'pressure': 1015}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.06, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.81, 'pressure': 989}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 18.57, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.18, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 58, 'temperature': 33.16, 'pressure': 1011}
{'city': 'iga', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.64, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 90, 'temperature': 12.85, 'pressure': 1025}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 64, 'temperature': 15.54, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.89, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.26, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.82, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.29, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 15.9, 'pressure': 1022}
{'city': 'Madrid', 'description': u'fog', 'humidity': 91, 'temperature': 16.13, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.48, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.12, 'pressure': 1026}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.54, 'pressure': 1012}
