{'city': 'Seoul', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 64, 'temperature': 17.6, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 10.12, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.68, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.67, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.88, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 18.8, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.4, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.73, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.69, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 28.93, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 26.79, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.57, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 11.27, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light intensity drizzle', 'humidity': 89, 'temperature': 10.96, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.61, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 17.43, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.6, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.93, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 16.03, 'pressure': 1012}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 16.89, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.34, 'pressure': 1005}
