{'city': 'Seoul', 'description': u'light rain', 'humidity': 60, 'temperature': 29.97, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.86, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 60, 'temperature': 10.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.44, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.61, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.13, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.16, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.31, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.11, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.23, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.93, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 33.58, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 76, 'temperature': 20.8, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.75, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.64, 'pressure': 1008}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.32, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.98, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.85, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 12.41, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 70, 'temperature': 17.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 15.83, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 7.07, 'pressure': 1002}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 12.17, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.21, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.42, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.39, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.54, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.71, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.82, 'pressure': 1015}
